subject_id,Measured brain volume,Measured brain surface area,Measured brain grey matter thickness
86wVEq0drwApDbhE,1164.5069168307973,1553.79947738892,6.352466885784496
ixlfhtwwBkgR1aOj,1218.6099002684305,1605.0100167331202,1.6463125975812163
ZxsLBkUiWNACwG29,1127.9590556767193,1568.1708579454353,3.955609346482872
GCYg30TwmlJLTGWh,1314.5886030230556,1748.2248213871324,7.207364790066741
CVEwPPpmpX0IxZjY,1299.6988496108766,1797.5258533317094,3.7387094183554206
mWnn2VTSviaex7VI,1241.6323902432325,1734.0246866833127,5.846814920570011
NJWP20X8WXXLZj3p,1296.464563871341,1830.3086219393856,2.811381647507543
[iban],1217.9666686143391,1678.553720698773,4.29820192402682
5dLrVZk7FfpfOQeG,1069.0075642969405,1685.4509746651077,4.06929695826509
Xt6esXcMKYWpARPb,1340.3355681402575,1948.3849475056866,6.944489789216773
Sq0qcSHjkrYXQicw,1126.442863418525,1570.4307235260624,5.043962427758572
iNfPX8yKhhlEXUWt,1021.3357987850607,1839.5554507094378,2.4202603924437245
0Iic0dCHD76bXBw3,1233.6592703537005,1860.8329073515438,4.152311170865514
G3POt2qVRy2kYU5i,1282.8747656839819,1809.3840979907568,6.395179958002374
m8tKjBLvfW8Iue06,1246.0596404345915,1898.7830838742916,5.336768467384757
HGI6bpz7KvzX17WX,1145.2879060017867,1690.1296480169483,4.452710747690219
vp0lq4f3DkJYHgPX,1315.2413741067826,1723.1339028087837,2.215300347743873
t6oszXmOuPc3Qxds,1137.0875092680917,1522.4676446814626,5.649325654253327
hx9uEA9vXUrUrRvU,1176.2561848752548,1802.3664913577338,4.584030113177744
B1xF9yZg1LAUWBmn,1189.430673239714,1765.485821771239,3.2806391023322377
0oY69hVYftU8Ecqa,1258.8682108031855,1734.2619776604927,6.3657717859890735
xCpQHANoMkQDLnLe,1160.800002542899,1560.5340554537395,4.731401939455972
MHk7qsz84di2ZaLR,1261.6935951117143,1639.0469373476114,4.448624670235794
KgWT7pV8faBcFFxA,984.6931723464775,1643.3278485375347,5.011413680023114
6wrZ6ukoBfWQg5OL,1099.4332980892036,1795.0321901328225,4.805781794613578
uVYIbFHRhA3aXEPY,1292.939108579977,1705.0300781185474,4.341816173327656
SgbVLpoU3IVa3SO1,1497.6110331378954,1576.3986497843641,6.444680825615285
IaYhK5ipWKD8QZfU,1557.7249415243452,1852.059258895867,6.079208746182173
ZrkBMXDcrJYgSrbR,1206.9650877212632,1675.6936518164764,3.043795574000053
s4WLiCXeAjDAYmVg,1104.325174234555,1651.0266483183705,3.0776049477979655
5vs2LIu24nBndqTK,1421.4263380663704,1783.088355787493,3.049561504330472
dclzThi2UN6TWu0N,1171.025637382471,1693.550395144869,3.9222699771776535
i3tTogZp5IufZ0Xj,1225.4828687671156,1966.1758179022947,5.687465773081595
bu4cIeW7htCVsmYD,1174.0536561008462,1833.6125420933874,3.870560737680814
D6AbI3R5OLfOJ5HQ,1259.5679510625023,1770.6216205131514,7.334322793026663
Hp5J1NJHIdMd0pFz,1211.275876000094,1633.5886029791163,2.7993135769896957
siUnbjmXON06sssG,1201.057323986725,1669.284189681602,4.016258979653133
oUHi2Ysqp44NIdGM,1160.1733478151689,1664.7039920931577,4.464011827685645
j77VJ960aVpeeAWG,1279.944988699055,1813.909965429815,5.450540453780119
IdXsQQdPtjWA21IT,1223.261589331825,1898.9887931592639,5.1524812221128435
C4yW8YpW5522VwnK,1026.1886189661107,1639.3900070064028,5.557574551884527
661On4W3x1sMHTv7,940.9993795090281,1739.0735408031262,2.585014776434525
usCLVZxomRuj6Vsi,1321.2266011807444,1596.8486178330193,5.565185382556234
rSdXVk9GBbMbbMXf,1207.097459698038,1632.685766164484,3.29817698277433
el7a2f1cOHUmSbSj,1234.0456508322359,1921.3307770794715,3.0098507382807
e2w1FkACJju8WMf7,1168.9269440875744,1788.2963439379819,3.734713064240647
337ofsoiLyVfwsZ5,1212.0525247785583,1670.0560781502938,6.389618542526007
qTvCVQ1vGCtuJHRM,1167.7484425593082,1898.3539484283276,2.528787176636486
I43eqhKIhNSttQp5,1164.4555158773278,1730.956939126408,5.009972572750289
5DKHOuVYhlDhnaY1,1219.2089176200318,1721.7031280206204,7.963469381095754
MgkheYxtIslDBIGK,1101.6037466017508,1718.726162980981,4.945561650903829
zNiporfyXhj9D3gS,1134.5280650317268,1690.5794444587264,2.95029430862746
klN2g4wgx6y5MOrV,1300.4651323705882,1846.3277990622212,3.4153191180166362
h9HZeu4aQdf0pM1L,1229.9191097550818,1753.6515015278171,2.8534044336364306
DfxFYAnbVXUNwG4L,1054.2025080476474,1733.8239761209927,2.86610339034289
SD3ay3bh6c9F5jU6,1189.5250078760037,1721.3625806414216,2.788983746841407
c1Jba0PMwniUMOFR,1288.4743647192706,1540.1025302817357,4.065032566789999
ydRG1j8ubXZI9nNI,1052.006704425694,1851.5757938006282,3.854427570063268
5kOElvYqudKlE8Bp,1104.4544203370333,1796.1609509833306,5.158836237050799
WBEjHVNo2VfLmzWM,1212.2695686664715,1850.9203917029915,3.5726258635585832
tUdFB4HUO0q1yVG3,1166.6296209914008,1674.3135214582724,1.9033758691112062
c2ipwJdAF0ixT6LQ,1320.3546442904144,1627.120254566779,6.514124339979373
G7nLDCT5M8Wo1zAe,1125.1391204095924,1774.786100404707,3.2794041109428544
6yWzcgQJYB3EpI2b,1160.1022305741349,1653.3530910841112,5.515691841818449
Xn9xKn50w48QQvbw,1106.5703399990332,1628.9370312735912,4.878664773506579
YJWrUk463yV3kHpL,1326.0806893804966,1757.725270031738,3.4347622065528824
e2wfCswPOqhWA64H,1166.9894010800947,1778.9826459063777,6.299605637164771
JIFygWw1OWiU770z,992.4438561988011,1578.6025196147373,4.940103797269909
7Tm46aoyg0a7aSBV,1091.4727354753209,1829.440340453451,5.691399626330063
UjZTMswIhZ02lHls,1388.968857307434,1816.3773285791813,3.6310527119620777
YPGrpXzbfQxpcMf6,1200.1141762461104,1719.6495062375054,5.406562651706176
tsTfLecK5IvIOfJp,1279.5906613910759,1712.3342395522086,5.400041461978709
uzLzjHlM2dNH4kt4,1088.742070168371,1773.0805747795184,1.833680501713351
6pLIm0E5t92cBhE6,1205.215067886637,1833.8673358572798,6.245652701931917
U9QiPzsEqt1m5sS9,1193.9853966396809,1711.8417286529864,3.9333917810906547
ZwKBeInoYlf0dRQw,1338.2289085906766,1770.2864364603479,3.3387320974851495
CEu2aNK6FFcZP4sp,1240.7595881211687,1820.0447646950338,3.640603221816267
rAkeYUKf3aNTiaBg,1142.6668956203703,1923.0654163063698,5.811769405653814
cLlktx70XaXjkzHZ,1124.4457232347686,1760.0832597166295,4.694054155007675
DkyZdNX7TVRsU6pv,1016.6537378086765,1661.95735946984,3.695347361129297
ct3JFXp5jhOE4drr,1248.1767992160137,1901.712801625152,4.887223681988479
ctIel3Sgr51IHue0,1195.0954917157242,1642.7265251640508,3.2934505461755705
f6diSQCK9VeqoVzP,903.3658056459403,1492.6595220337163,3.0450792691433475
fHM07NFiKMeLOOkP,1271.1696136038795,1716.7811454065036,3.6709025730286884
rzjS8sYEk3CZzwIN,1208.3666935414087,1797.6582810587888,5.4788551481725545
Cb3lno41pKxAhet3,1286.2538716868455,1829.0056088990327,5.069544483189978
sq1NFSocf1Hf51OF,1152.8410265774944,1780.0625072028743,2.3923318487868395
5WqsfmSL9E7mJ0Zy,1429.6027381828944,1674.160529484691,4.891852164196184
Nlk6tYEwusbJazHV,978.7789799989548,1730.5046239368235,2.713606066169561
ZJIkFCECInmJaCZy,1160.4349535085075,1727.5357971125247,4.3504152400554625
wLb1K7JC6DMKHZFl,1286.1333312052232,1589.9260223708343,4.754980117333653
fYutzOzJpZDvIF2X,1037.3856049069102,1710.326882075928,4.1409890491187
kantcpmlBHIxndq8,1169.6290829016166,1800.0258180233645,5.17531647274969
nCKGpcLL9YK9BxkG,1126.2799399011974,1704.565240207886,4.774810879811118
KaZeiYr16KpIfg79,1242.9949627626174,1629.0061982377533,2.5207586096989987
PJwiLl5TehyBZjye,1273.762420692268,1721.233342998225,5.76674728078384
1vCcJFQEqWqQe0rB,983.9537086432045,1666.3611342761217,2.5356239552641178
fRtQzJpZhpb0a0hk,1046.9469839262442,1642.782579296087,2.5700487870420314
QzNpvGqmZ68HvcaA,1297.4854367273051,1731.0034745501175,4.877902736580295
RmbO6EFY9X9BYukc,1118.8164992185625,1726.98872022505,3.512134572407827
9UINnX52mbFeVy9C,1340.2263122481793,1824.7515967887728,6.966059961759602
4hdAPeMJtv0dRwkB,1327.650639947998,1804.0263595977767,6.68244193296487
mg4TbsS93dSBiBLa,1156.7054172203527,1636.8979176527628,3.0391792325238045
eKAkQfLsWxm0yINn,1235.0698373266036,1773.3530745620533,5.895020744126537
iAR6zkI3hOh7Whsu,1197.6727040031212,1687.2317975883977,4.9186844497462925
fYIdoWtrQd4A8hZO,1125.558503189297,1701.7203458443769,3.9040703963289154
rDeQWbepzEKqdcVs,957.976932044046,1662.234319508363,2.980224731778082
S5NuAEl14up9nHuJ,1220.7752889346805,1740.8340160033147,6.307151697612721
9Cpn03JJexvbh05b,1309.0029490187121,1740.537940655089,5.058186736987969
CVhEBwQSX4zloKIz,1187.364819991712,1798.712655897353,5.071843014420425
WJujL13GB1K9QcEC,1197.9478404098702,1813.4806139443779,5.4003302594090705
W9KOMt8wcK4UTx9D,1288.433083409454,1681.3887474747285,5.791294496459724
vpaWDbP0MAczk0gu,1040.7873344286081,1725.1968940294896,3.434087331807596
q5he8ABBsrAG0n2b,1216.635001841745,1895.3101603513715,7.1338595763286765
X2YOllbJn0254e7c,1342.6404649585754,1751.8153258066397,5.3730008636079
Qru5zIgQONvE0w82,1166.459973357172,1850.5628451187813,3.695594995224572
nv5hzEr6wb0yLID5,1271.5312686155232,1746.0143258298515,4.637490555053929
kbTEVqDMw1VabKmt,1332.9929956402616,1702.309933732564,5.129410178928516
2hD1nvZ8yubeAJZQ,1128.5135131572422,1751.7955712058638,3.0697863821064466
rJjUIKoHPmUXosr7,1424.5805930811848,1907.1725483312998,3.775905453873094
It90LdEUi6E6RuDR,1191.3030805200767,1612.7312036977276,4.275588056642065
z72w8ObYCOy3fDsN,1189.8540344176747,1763.4338643557928,4.816691825307356
3StO7wS7uj0g1NyR,1306.7110364395448,1744.0751541313437,4.013764029482582
LbAds9QPSh6PsW3w,1456.0092505585112,1895.119128001315,6.110496511790798
rLCIEfnzrNsZzs7Z,1130.785882020105,1796.3962923402999,5.676325484014985
jYxjXEwnDK9Nea5g,913.547928338091,1675.3281422793177,2.462108983777857
KfL0D9tioWs26JgZ,1128.0722526873951,1584.504824922168,2.838852554277887
kmqyMZcEh4fTdmG5,1167.8232735477932,1859.9538761757783,4.248167641266541
VWcgUn8z8w4AxcFP,1191.435920722205,1583.10407268442,3.424116581942824
ymNjTMIIWgZVy9xG,1206.2282537403557,1707.606604281424,4.856626009978955
yO30kRN9JdyP1J6F,1314.6044001476066,1807.2298397963891,5.576851067170235
u9sCPyJXSsyj3f3J,1049.2046503966164,1862.1066720968606,4.929216925834108
soXrGp4pshaV9kt2,1202.6897484843332,1837.6857258913735,4.504862139648136
9OIwtkQ6JlDa3WL3,1040.5163328387016,1865.8277414888585,1.3026256853335356
7yjWJtQmpAEaClea,1178.7381946832365,1751.0376364540293,2.9232005060410406
X93wE4taslnzWTt2,1081.1169911373468,1767.221819135654,2.655154477700272
FvBBdRZccYknWvPJ,1205.122958342903,1697.1513315289862,6.198263431340371
p7U1juxknprs2w5C,1234.6746375125438,1663.589962004778,7.072208106339275
VJvsQ3xmmPr7Ykh9,1196.4911920239801,1688.4003621618247,4.1367229587241265
7zkHscRsvvhdrQzf,1342.7179376881786,1809.1614073315027,3.6935150359204814
vzQYX51169vP7ba0,1350.3088055645298,1947.5120729779837,5.186112122053412
HIYvSc5yMMctW32O,1294.6433911540253,1823.8601742757264,6.46594992469327
wkEJRKRR0qGLLTNA,1263.7749380119487,1715.4142048732324,4.938296865049063
AocoyULMsXQMTcld,1152.8633718811932,1729.6546057360686,2.9383730324697073
EDhfYe1Tz3pGv0EJ,1363.8553131528322,1737.9478808516617,5.449174873654819
eBg6WBWScC4ExfTS,1368.2833254888972,1664.8672512022515,3.6036216765842743
dx4ZQrvgk1OoQ5qa,1253.43436275094,1710.0542162724419,5.589663489545552
YzWmFTmBPI9CR4UD,1083.5911699427045,1874.8571628130853,1.5719324455513854
7vu0wT0m0xMs3Ojd,1241.0068322654251,1727.4225931057113,7.590417894802798
jCODs4zdn9PFKAzt,1091.8860433060993,1648.1633935843956,3.8876281733391496
oZgZJ0vT3mlwl6tI,1370.8692282642621,1865.6370400669282,8.039394619080339
39PM9Tp3CHwLhae5,1002.5055437145215,1705.1216823480436,3.0787260921494313
oNwDHbCbgtZRZQ4X,1215.158141576308,1831.4427839855055,3.2091864343375978
zxdWiDOEoHhPdgj5,1284.4685560523374,1987.7735506720883,6.305848054248949
IR7y3LgnqU5YsYCF,1273.4054510701235,1834.1362925390006,3.3066160299172807
lADo1df9wt3a3dJd,1500.85118847371,1936.9318133450236,4.779715955728589
wFO7hs62fhXnuZcj,1093.4165485599724,1769.1403665620476,2.485879525552331
X7JkdRQlg8yiZ4AK,1286.8923331534004,1846.5465983354752,4.20431505828159
HNJm11LSeHPImu2B,1190.220573624845,1699.0107035813871,3.8056004251087234
uoI3YX4pk5jx398v,1294.698004789988,1686.9671457303316,5.519759477650216
65gzRGLGBqjhkNEN,1255.1353323785213,1845.5780136207834,5.660052955528745
U1CmpO2N1pMXIEbG,1012.9246373925954,1592.1854397244374,5.209169847381908
Pl9DSaXSLIabaQik,1118.3262708459954,1672.9541462707693,3.8891396068082007
aprVmLUW2Hwx8kzp,1044.7397997457927,1818.081150861166,4.2680367705877496
l0u5nnBJey9x9GbJ,1179.5383633008996,1620.8222398576295,5.509005227354847
Sjedpxrt54ZcFl8h,1215.514756879303,1889.8339286070968,3.7342413541506683
Idbhl5jdYMI9SYVN,1165.4994942475007,1639.9073392183122,3.4597771285962637
9caWi0cD8Pl7xN4N,1196.1788386202463,1816.0017390987707,5.151902592482464
S94zQeyyx7G0jOmW,1234.0169604762932,1824.4078220305337,4.72605102946
c67MGvG90aQhOnDK,1205.2804402696797,1835.0811491806664,5.740823619637693
npLrLf3JZPhjU0km,1309.30925830756,1719.8643628270365,4.371061948617768
VM8pHAeeKtpuC5Fv,1101.3706413690416,1713.5511040296572,4.0540938837546125
mwRJoK769ixzKue9,1282.1407757574937,1900.178683486328,4.210345047276716
TTD2q0VnBqbazxpm,1092.143487514057,1760.27853225671,3.594957886813571
QCmGuctpA4g5nZwK,1237.4066870554493,1709.3465415436278,4.9610927066242185
ot992r9zFy3Zm8Ek,1218.2109409537634,1663.902619234496,7.223487432347246
k2OdhZGOpyYVvElg,1314.3530267492263,1858.2123272712047,4.688358555762964
650O6JVkKlJySvpq,1183.6158112645687,1797.3406602179618,2.83242145455714
OHkjI5Cd5RnBalxQ,1282.8024374908928,1720.4536329148452,6.0269666544368485
NbviIw2kfC4Sv373,1051.4701236637015,1622.8741386335894,3.906965649393871
lmmIGZNqCK9cVyvp,1283.2278897078625,1735.671106562276,6.85821326803186
jzwT963DB3cq8q7h,1080.085604944314,1746.9451409144679,6.387695695923702
E3l98aXVg5hABMNf,1364.4046110323943,1758.9256460266167,3.6164773792303393
j58NhCjCKD7O3AOc,1222.3546867220482,1757.6974483980944,4.309944907377789
m833OsUQGblrEpPg,1293.5768376520573,1829.7316833879715,4.808443445581554
lvILbuD5THKsj4V0,1295.6156575685468,1745.276888054305,8.177608989824968
PpJDLsbcKq8oi3RZ,1155.0543449709194,1822.413764281733,5.458499256631241
t6zHhSCMrZNr9ZvF,1269.6733135767433,1829.39785756947,5.982304490256875
QgDQjZs7XEZFh3U5,1294.2314621464054,1692.8063792707794,6.587839082817414
6zHXYWKaDolPySOX,1187.5919445247455,1871.8685140690723,5.92441311578546
rl3cWDcwclEmbu74,1210.7655919488307,1815.221308072568,4.548139521184431
olEG6I47GR1Nnb1l,1390.0981904050898,1903.2219561246825,3.5861387878278586
N270JLbSp7gSknwa,1433.232040483724,1691.251832031104,8.385788701194592
zfCrJw5FPHuEzJJY,1049.0768234690142,1663.7041401699828,2.528813501220392
DgXj7V0UqxSc7ds0,1085.937798641901,1712.6562017278243,3.6948366579622296
UlJ7bubeglIJlZIQ,1360.5843181347386,1811.0541807483016,4.554338385554519
ZCFJRBoYleRWloVX,1375.7365460428239,1831.6113362280757,3.5129587080026954
Q6pw8NeUURedJAWA,1210.7954467466743,1947.0269142302107,4.936716645427396
d45Hvbztyzr1SFXt,1124.0082566350595,1843.9611370577911,1.9483582877168761
D7Q5WUbATak8tcwC,1212.1638375761006,1794.4776692086216,4.3735678045414
PpCzbtICMRTjDg1m,1256.332266292055,1818.0924156194287,2.780605883054371
